Date : 2024-03-07 10:42:50
Directory : c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs
Total : 260 files,  44259 codes, 782 comments, 3012 blanks, all 48053 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\groupcompany\menus\GroupCompaniesMenu.js                 | JavaScript |         45 |          3 |          6 |         54 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\legalentity\CreateLegalEntityPage.js                     | JavaScript |         27 |          3 |          7 |         37 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\legalentity\LegalEntityPage.js                           | JavaScript |         15 |          1 |          3 |         19 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\legalentity\ViewAllLegalEntities.js                      | JavaScript |         18 |          1 |          7 |         26 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\legalentity\forms\CreateLegalEntityForm.js               | JavaScript |        181 |          0 |         14 |        195 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\legalentity\forms\ViewAllLegalEntitiesForm.js            | JavaScript |         81 |          4 |         14 |         99 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\legalentity\menus\LegalEntityMenu.js                     | JavaScript |         45 |          3 |          6 |         54 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\setups\config.js                                         | JavaScript |          4 |          0 |          0 |          4 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\taxcodes\TaxCodesPage.js                                 | JavaScript |         17 |          2 |          4 |         23 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\taxcodes\ViewAllTaxCodesPage.js                          | JavaScript |         23 |          2 |          8 |         33 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\taxcodes\forms\ViewAllTaxCodesForm.js                    | JavaScript |         76 |          2 |         12 |         90 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\taxcodes\menus\ViewTaxCodesMenu.js                       | JavaScript |         44 |          3 |          6 |         53 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\uoms\UOMPage.js                                          | JavaScript |         15 |          1 |          3 |         19 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\uoms\ViewAllUOMsPage.js                                  | JavaScript |         18 |          1 |          7 |         26 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\uoms\forms\ViewAllUOMsForm.js                            | JavaScript |         75 |          4 |         14 |         93 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\uoms\menus\UOMMenu.js                                    | JavaScript |         44 |          3 |          6 |         53 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\employee\CreateEmployeePage.js                                  | JavaScript |         26 |          1 |          6 |         33 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\employee\EmployeePage.js                                        | JavaScript |         34 |          1 |          5 |         40 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\employee\ViewAllEmployeesPage.js                                | JavaScript |         17 |          0 |          3 |         20 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\employee\forms\CreateEmployeeForm.js                            | JavaScript |        317 |          0 |         34 |        351 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\employee\forms\ViewAllEmployeesForm.js                          | JavaScript |         88 |          0 |         11 |         99 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\employee\menus\EmployeeMenu.js                                  | JavaScript |         52 |          0 |          5 |         57 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\FinancePage.js                                          | JavaScript |         31 |          2 |          5 |         38 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\accounts\AccountsPage.js                                | JavaScript |         17 |          1 |          2 |         20 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\accounts\CreateAccountPage.js                           | JavaScript |         26 |          2 |          6 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\accounts\ViewAllAccountsPage.js                         | JavaScript |         17 |          1 |          4 |         22 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\accounts\forms\CreateAccountForm.js                     | JavaScript |        299 |          7 |         30 |        336 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\accounts\forms\ViewAllAccountsForm.js                   | JavaScript |         77 |          1 |          9 |         87 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\accounts\menus\AccountsMenu.js                          | JavaScript |         47 |          4 |          8 |         59 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\config\config.js                                        | JavaScript |         55 |          0 |          9 |         64 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\CreateJournalPage.js                            | JavaScript |         24 |          2 |          5 |         31 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\JournalPage.js                                  | JavaScript |         17 |          1 |          2 |         20 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\SearchJournalPage.js                            | JavaScript |         24 |          2 |          5 |         31 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\forms\CreateJournalForm.js                      | JavaScript |        364 |          5 |         33 |        402 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\forms\CreateJournalLineModalForm.js             | JavaScript |        225 |          7 |         17 |        249 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\forms\JournalResultsForm.js                     | JavaScript |        144 |          0 |         12 |        156 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\forms\SearchJournalForm.js                      | JavaScript |        443 |         17 |         51 |        511 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\journal\menus\JournalMenu.js                            | JavaScript |         47 |          4 |          8 |         59 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\CreatePurchasePage.js                   | JavaScript |         24 |          2 |          5 |         31 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\PurchaseInvoicePage.js                  | JavaScript |         17 |          1 |          2 |         20 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\SearchPOInvoiceToUpdatePage.js          | JavaScript |         24 |          2 |          5 |         31 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\SearchPurchaseInvoicePage.js            | JavaScript |         24 |          2 |          5 |         31 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\CreatePIDistributions.js          | JavaScript |        244 |          3 |         26 |        273 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\CreatePurchaseForm.js             | JavaScript |        479 |         20 |         49 |        548 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\CreatePurchaseLineModalForm.js    | JavaScript |        304 |          0 |         32 |        336 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\PurchaseInvoiceResultsForm.js     | JavaScript |        281 |          0 |         15 |        296 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\SearchPOInvoiceToUpdateForm.js    | JavaScript |        377 |         21 |         45 |        443 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\SearchPOInvoiceToUpdateFormBKP.js | JavaScript |        377 |         21 |         45 |        443 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\SearchPurchaseInvoiceForm.js      | JavaScript |        377 |         15 |         48 |        440 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\UpdatePOInvoiceHeaderForm.js      | JavaScript |        281 |          0 |         15 |        296 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\forms\UpdatePOInvoiceHeaderFormBKP.js   | JavaScript |        281 |          0 |         15 |        296 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\finance\purchaseinvoice\menus\PurchaseInvoiceMenu.js            | JavaScript |         47 |          4 |          8 |         59 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_AdminPageMenu.js                        | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CommonPage.js                           | JavaScript |         51 |          0 |         13 |         64 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateAccountPage.js                    | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateCompaniesPage.js                  | JavaScript |         37 |          0 |          6 |         43 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateDepartmentsPage.js                | JavaScript |         35 |          0 |          6 |         41 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateEmployeePage.js                   | JavaScript |         49 |          0 |          6 |         55 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateGroupCompaniesPage.js             | JavaScript |         34 |          0 |          6 |         40 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateJournalPage.js                    | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateLegalEntityPage.js                | JavaScript |         21 |          0 |          6 |         27 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreatePOPage.js                         | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreatePOReceiptPage.js                  | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreatePartnerPage.js                    | JavaScript |         90 |          0 |          5 |         95 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateProdCatPage.js                    | JavaScript |         50 |          0 |          6 |         56 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreatePurchasePage.js                   | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_CreateReceiptPage.js                    | JavaScript |         36 |          0 |          3 |         39 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_EmployeePage.js                         | JavaScript |         19 |          1 |          4 |         24 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_FinancePage.js                          | JavaScript |         31 |          0 |          3 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_HomePageMenu.js                         | JavaScript |         39 |          0 |          5 |         44 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_InventoryPage.js                        | JavaScript |         36 |          0 |          2 |         38 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_ItemUOMConsolidationPage.js             | JavaScript |         49 |          0 |          8 |         57 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_ModifyUserPage.js                       | JavaScript |         41 |          0 |         10 |         51 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_MoveInventoryPage.js                    | JavaScript |         49 |          0 |          8 |         57 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_PartnerSearchPage.js                    | JavaScript |         36 |          0 |          6 |         42 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_ProductsPage.js                         | JavaScript |         31 |          0 |          3 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_PurchaseOrdersSearchPage.js             | JavaScript |         55 |          0 |         11 |         66 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_PurchasePage.js                         | JavaScript |         29 |          0 |          6 |         35 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_PutAwayPage.js                          | JavaScript |         65 |          0 |         17 |         82 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_SearchItemInventoryPage.js              | JavaScript |         41 |          0 |         12 |         53 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_SearchJournalPage.js                    | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_SearchPurchaseInvoicePage.js            | JavaScript |         41 |          0 |          3 |         44 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_UOMConversionPage.js                    | JavaScript |         45 |          0 |          8 |         53 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_UpdateCredentialsPage.js                | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_UpdateInspectionPage.js                 | JavaScript |         39 |          0 |          3 |         42 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_UserRolesPage.js                        | JavaScript |         61 |          0 |          6 |         67 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_ViewBOMExplodePage.js                   | JavaScript |         33 |          0 |          4 |         37 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inapp-help\display\HELP_ViewBOMPage.js                          | JavaScript |         21 |          0 |          7 |         28 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\InventoryPage.js                                      | JavaScript |         50 |          5 |          8 |         63 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\bins\BinsPage.js                                      | JavaScript |         17 |          1 |          2 |         20 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\bins\ViewAllBinsPage.js                               | JavaScript |         17 |          1 |          4 |         22 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\bins\forms\ViewAllBinsForm.js                         | JavaScript |         77 |          1 |          9 |         87 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\bins\menus\BinsMenu.js                                | JavaScript |         47 |          4 |          6 |         57 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\config\config.js                                      | JavaScript |         44 |          9 |         10 |         63 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\HandlingPage.js                              | JavaScript |         17 |          1 |          2 |         20 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\ItemUOMConsolidationPage.js                  | JavaScript |         26 |          2 |          6 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\MoveInventoryPage.js                         | JavaScript |         26 |          2 |          6 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\UOMConversionPage.js                         | JavaScript |         26 |          2 |          6 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\forms\ItemUOMConsolidationForm.js            | JavaScript |        647 |         13 |         65 |        725 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\forms\MoveInventoryForm.js                   | JavaScript |        974 |         22 |         80 |      1,076 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\forms\UOMConversionForm.js                   | JavaScript |        396 |         21 |         55 |        472 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\handling\menus\HandlingMenu.js                        | JavaScript |         46 |          4 |          6 |         56 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\CreatePOReceiptPage.js                       | JavaScript |         26 |          2 |          6 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\CreateReceiptPage.js                         | JavaScript |         26 |          2 |          6 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\ReceiptsPage.js                              | JavaScript |         17 |          1 |          2 |         20 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\ViewAllReceiptsPage.js                       | JavaScript |         17 |          1 |          4 |         22 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\forms\CreatePOReceiptForm.js                 | JavaScript |        515 |          4 |         36 |        555 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\forms\CreateReceiptForm.js                   | JavaScript |        390 |          5 |         32 |        427 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\forms\ViewAllReceiptsForm.js                 | JavaScript |         79 |          1 |          9 |         89 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\receipts\menus\ReceiptsMenu.js                        | JavaScript |         47 |          4 |          6 |         57 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\CreateReceiptPage.js                     | JavaScript |         26 |          2 |          6 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\ItemInventoryResultsPage.js              | JavaScript |         56 |          4 |          5 |         65 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\PutAwayPage.js                           | JavaScript |         26 |          2 |          6 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\SearchItemInventoryPage.js               | JavaScript |         33 |          1 |          8 |         42 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\TransactionsPage.js                      | JavaScript |         17 |          1 |          2 |         20 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\UpdateInspectionPage.js                  | JavaScript |         26 |          2 |          6 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\ViewAllInspectionsPage.js                | JavaScript |         17 |          1 |          4 |         22 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\ViewAllItemInventoriesPage.js            | JavaScript |         17 |          1 |          4 |         22 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\forms\PutAwayForm.js                     | JavaScript |        797 |         17 |         83 |        897 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\forms\SearchItemInventoryForm.js         | JavaScript |        500 |          5 |         53 |        558 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\forms\UpdateInspectionForm.js            | JavaScript |        495 |         30 |         45 |        570 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\forms\ViewAllInspectionsForm.js          | JavaScript |         89 |          5 |         11 |        105 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\forms\ViewAllItemInventoriesForm.js      | JavaScript |         94 |          2 |          9 |        105 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\inventory\transactions\menus\TransactionsMenu.js                | JavaScript |         48 |          4 |          6 |         58 |
